226,62,227,12
31,228,41,229
230,42,231,32
51,232,21,233
234,22,235,52
71,236,1,237
238,2,239,72
121,144,165
123,190,220
132,141,152
134,188,209
125,148,161
127,185,216
128,137,156
130,187,213
129,136,157
131,186,212
124,149,160
126,184,217
133,140,153
135,189,208
120,145,164
122,191,221
171,236,142
169,228,150
172,225,147
174,233,139
175,232,138
173,224,146
168,229,151
170,237,143
193,159,183
238,219,194
204,162,176
227,214,207
197,155,181
234,223,198
200,166,178
231,210,203
201,167,179
230,211,202
196,154,180
235,222,199
205,163,177
226,215,206
192,158,182
239,218,195
